Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
47980    1815.15   1809.27     1815.15    1809.27  True              2   
48005    1809.27   1808.85     1809.27    1808.85  True              3   
48031    1815.15   1809.27     1815.15    1809.27  True              4   
48082    1817.22   1816.72     1817.22    1816.72  True              6   
48145    1816.72   1815.15     1816.72    1815.15  True              3   
48190    1803.26   1801.69     1803.26    1801.69  True              5   
48296    1830.19   1826.76     1830.19    1826.76  True              6   
48384    1827.88   1827.69     1827.88    1827.69  True              6   
48473    1826.63   1826.59     1826.63    1826.59  True              6   
48487    1827.30   1826.63     1827.30    1826.63  True              6   
48589    1729.11   1728.16     1729.11    1728.16  True              5   
48633    1813.00   1810.36     1813.00    1810.36  True              6   
48840    1815.60   1815.49     1815.60    1815.49  True              2   
48975    1751.61   1749.31     1751.61    1749.31  True              5   
49040    1809.27   1808.81     1809.27    1808.81  True              6   
49417    1810.68   1807.67     1810.68    1807.67  True              6   
49461    1811.47   1810.68     1811.47    1810.68  True              4   
49489    1809.39   1809.36     1809.39    1809.36  True              4   
49517    1757.45   1756.01     1757.45    1756.01  True              5   
49535    1778.65   1777.02     1778.65    1777.02  True              5   
49578    1810.12   1809.39     1810.12    1809.39  True              4   
49680    1803.26   1801.69     1803.26    1801.69  True              4   
49734    1804.09   1803.26     1804.09    1803.26  True              3   
49795    1774.81   1772.38     1774.81    1772.38  True              5   
49912    1786.74   1786.57     1786.74    1786.57  True              5   
50183    1741.02   1739.65     1741.02    1739.65  True              2   
50241    1729.11   1728.16     1729.11    1728.16  True              6   
50304    1785.89   1782.89     1785.89    1782.89  True              5   
50575    1729.25   1725.39     1729.25    1725.39  True              4   
50605    1780.31   1779.39     1780.31    1779.39  True              5   
50614    1729.25   1725.39     1729.25    1725.39  True              3   
50689    1751.00   1749.25     1751.00    1749.25  True              3   
50863    1778.46   1776.03     1778.46    1776.03  True              5   
50903    1787.25   1778.46     1787.25    1778.46  True              5   
51027    1753.04   1751.93     1753.04    1751.93  True              1   
51041    1753.04   1751.93     1753.04    1751.93  True              6   
51133    1757.45   1756.01     1757.45    1756.01  True              6   
51163    1754.92   1752.08     1754.92    1752.08  True              3   
51210    1782.25   1778.78     1782.25    1778.78  True              5   
51258    1757.45   1756.01     1757.45    1756.01  True              4   
51454    1801.95   1801.52     1801.95    1801.52  True              5   
51497    1774.81   1772.38     1774.81    1772.38  True              6   
51523    1774.89   1774.81     1774.89    1774.81  True              6   
51566    1786.74   1786.57     1786.74    1786.57  True              6   
51630    1786.57   1785.96     1786.57    1785.96  True              1   
51647    1786.74   1786.57     1786.74    1786.57  True              2   
51704    1785.64   1785.61     1785.64    1785.61  True              6   
51722    1785.64   1785.61     1785.64    1785.61  True              4   
51886    1790.70   1789.18     1790.70    1789.18  True              5   
51931    1785.89   1782.89     1785.89    1782.89  True              4   
52155    1780.31   1779.39     1780.31    1779.39  True              6   
52185    1786.53   1780.31     1786.53    1780.31  True              6   
52260    1784.45   1784.42     1784.45    1784.42  True              5   
52288    1787.25   1778.46     1787.25    1778.46  True              6   
52321    1778.46   1776.03     1778.46    1776.03  True              4   
52519    1817.50   1791.68     1817.50    1791.68  True              5   
52633    1784.40   1781.88     1784.40    1781.88  True              3   
52662    1782.25   1778.78     1782.25    1778.78  True              2   
52694    1782.25   1778.78     1782.25    1778.78  True              6   
52786    1784.34   1776.77     1784.34    1776.77  True              3   
52811    1784.68   1784.34     1784.68    1784.34  True              6   
52881    1804.32   1803.76     1804.32    1803.76  True              3   
53008    1807.26   1806.80     1807.26    1806.80  True              5   
53083    1801.95   1801.52     1801.95    1801.52  True              6   
53098    1813.11   1812.50     1813.11    1812.50  True              5   
53120    1800.85   1800.68     1800.85    1800.68  True              6   
53170    1806.26   1803.29     1806.26    1803.29  True              6   
53269    1814.84   1813.97     1814.84    1813.97  True              5   
53323    1807.88   1806.82     1807.88    1806.82  True              5   
53356    1809.03   1807.88     1809.03    1807.88  True              5   
53650    1825.71   1825.03     1825.71    1825.03  True              5   
53722    1784.45   1784.42     1784.45    1784.42  True              6   
54023    1793.31   1792.90     1793.31    1792.90  True              5   
54055    1817.50   1791.68     1817.50    1791.68  True              4   
54353    1815.75   1815.06     1815.75    1815.06  True              1   
54387    1809.78   1808.21     1809.78    1808.21  True              6   
54424    1815.75   1815.06     1815.75    1815.06  True              6   
54581    1795.39   1794.64     1795.39    1794.64  True              5   
54597    1807.26   1806.80     1807.26    1806.80  True              6   
54623    1813.66   1807.26     1813.66    1807.26  True              6   
54722    1811.87   1811.39     1811.87    1811.39  True              6   
54813    1811.75   1810.21     1811.75    1810.21  True              2   
54893    1812.50   1810.93     1812.50    1810.93  True              4   
55034    1813.97   1813.64     1813.97    1813.64  True              1   
55043    1791.94   1787.48     1791.94    1787.48  True              5   
55085    1814.84   1813.97     1814.84    1813.97  True              1   
55158    1807.88   1806.82     1807.88    1806.82  True              6   
55186    1809.03   1807.88     1809.03    1807.88  True              4   
55254    1810.73   1809.02     1810.73    1809.02  True              6   
55325    1811.55   1810.73     1811.55    1810.73  True              6   
55369    1802.44   1801.89     1802.44    1801.89  True              5   
55544    1825.71   1825.03     1825.71    1825.03  True              6   
56008    1797.10   1794.35     1797.10    1794.35  True              6   
56116    1797.10   1794.35     1797.10    1794.35  True              2   
56159    1752.77   1748.63     1752.77    1748.63  True              5   
56210    1791.46   1786.14     1791.46    1786.14  True              6   
56238    1750.80   1749.62     1750.80    1749.62  True              5   
56276    1752.26   1750.80     1752.26    1750.80  True              5   
56329    1756.83   1751.85     1756.83    1751.85  True              5   
56366    1795.39   1794.64     1795.39    1794.64  True              3   
56465    1764.04   1761.25     1764.04    1761.25  True              5   
56486    1794.21   1788.35     1794.21    1788.35  True              6   
56542    1797.33   1794.07     1797.33    1794.07  True              6   
56803    1791.57   1788.62     1791.57    1788.62  True              1   
56864    1791.94   1787.48     1791.94    1787.48  True              6   
56943    1776.28   1772.24     1776.28    1772.24  True              5   
56987    1791.94   1787.48     1791.94    1787.48  True              3   
57013    1791.94   1787.48     1791.94    1787.48  True              2   
57072    1792.68   1791.94     1792.68    1791.94  True              6   
57126    1790.59   1790.14     1790.59    1790.14  True              6   
57152    1790.59   1790.14     1790.59    1790.14  True              2   
57253    1753.16   1750.94     1753.16    1750.94  True              5   
57365    1803.69   1803.59     1803.69    1803.59  True              2   
